AnimalEN,AnimalFR,DeterminantAnimalFR,ArticleAnimalFR,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio,Sagittarius,Capricorn,Aquarius,Pisces
Butterfly,Papillon,le Papillon,du Papillon,46,36,73,37,58,56,68,25,56,18,78,50
Dolphin,Dauphin,le Dauphin,du Dauphin,40,26,67,51,56,36,54,32,73,22,64,77
Grass Snake,Couleuvre,la Couleuvre,de la Couleuvre,68,52,74,30,47,45,67,82,15,47,21,53
Turtle,Tortue,la Tortue,de la Tortue,32,66,26,73,23,60,46,68,20,81,27,76
Eagle,Aigle,l'Aigle,de l'Aigle,74,36,53,21,72,32,45,79,58,39,62,30
Horse,Cheval,le Cheval,du Cheval,73,36,65,28,73,43,54,19,77,33,63,35
Zebra,Z�bre,le Z�bre,du Z�bre,55,36,76,36,58,34,71,20,58,37,79,42
Bear,Ours,l'Ours,de l'Ours,49,74,34,79,65,44,19,62,37,74,15,47
Parrot,Perroquet,le Perroquet,du Perroquet,0,0,0,0,0,0,0,0,0,0,0,0
Octopus,Poulpe,le Poulpe,du Poulpe,32,46,67,52,1,63,46,71,29,37,75,81
Mountain Goat,Bouquetin,le Bouquetin,du Bouquetin,67,60,27,40,42,70,26,52,43,82,63,27
Otter,Loutre,la Loutre,de la Loutre,46,30,72,48,62,45,78,27,58,18,65,52
Penguin,Pingouin,le Pingouin,du Pingouin,29,59,46,68,19,53,40,62,15,81,75,53
Shark,Requin,le Requin,du Requin,73,27,43,47,58,37,24,78,39,73,54,49
Lynx,Lynx,le Lynx,du Lynx,52,26,37,64,68,44,23,77,40,47,52,69
Panther,Panth�re,la Panth�re,de la Panth�re,74,48,31,33,72,29,37,79,52,59,45,40
Gazelle,Gazelle,la Gazelle,de la Gazelle,58,33,73,35,55,45,66,19,78,29,71,38
Chameleon,Cam�l�on,le Cam�l�on,du Cam�l�on,41,27,76,46,19,59,60,64,38,23,68,80
Falcon,Faucon,le Faucon,du Faucon,73,26,65,23,76,37,50,44,68,35,76,27
Raven,Corbeau,le Corbeau,du Corbeau,32,27,71,38,39,40,43,64,55,43,70,78
Peacock,Paon,le Paon,du Paon,67,44,59,33,77,33,72,19,66,21,60,50
Crane,Grue,la Grue,de la Grue,23,41,59,65,41,39,71,25,63,42,53,79
Hummingbird,Colibri,le Colibri,du Colibri,0,0,0,0,0,0,0,0,0,0,0,0
Whale,Baleine,la Baleine,de la Baleine,34,53,26,75,52,46,34,62,47,53,39,80
Jaguar,Jaguar,le Jaguar,du Jaguar,77,32,49,37,65,29,30,79,54,50,57,41
Crow,Corneille,la Corneille,de la Corneille,0,0,0,0,0,0,0,0,0,0,0,0
Hare,Li�vre,le Li�vre,du Li�vre,43,35,78,35,45,63,70,19,69,23,78,41
Stag,Cerf,le Cerf,du Cerf,48,72,37,53,79,44,60,20,71,60,31,27
Seahorse,Hippocampe,l'Hippocampe,de l'Hippocampe,23,54,37,71,25,61,45,67,20,56,59,81
Cat,Chat,le Chat,du Chat,44,33,71,21,80,54,64,55,46,34,70,29
Dog (belgian malinois),Malinois,le Malinois,du Malinois,75,40,51,41,77,59,28,62,71,55,29,12
Lemur,L�murien,le L�murien,du L�murien,51,27,80,37,44,47,58,31,68,24,73,61
Koala,Koala,le Koala,du Koala,23,71,38,75,35,59,60,24,33,65,35,80
Snow Leopard,L�opard des neiges,le L�opard des neiges,du L�opard des neiges,67,39,42,24,67,29,27,77,56,49,69,55
Frog,Grenouille,la Grenouille,de la Grenouille,23,56,49,76,21,62,52,64,42,27,47,82
Raccoon,Raton laveur,le Raton laveur,du Raton laveur,45,27,79,28,41,42,60,68,47,27,79,59
Jellyfish,M�duse,la M�duse,de la M�duse,24,45,50,75,18,57,57,65,23,45,58,82
Lizard,L�zard,le L�zard,du L�zard,60,27,74,29,40,42,41,62,66,27,80,53
Bee,Abeille,l'Abeille,de l'Abeille,44,62,71,49,19,81,64,27,40,54,75,13
Antelope,Antilope,l'Antilope,de l'Antilope,0,0,0,0,0,0,0,0,0,0,0,0
Coyote,Coyote,le Coyote,du Coyote,0,0,0,0,0,0,0,0,0,0,0,0
Macaw,Perroquet,le Perroquet,du Perroquet,61,29,76,31,68,40,62,19,76,26,69,43
Caribou,Caribou,le Caribou,du Caribou,58,46,26,61,38,34,34,47,80,66,51,59
Cobra,Cobra,le Cobra,du Cobra,69,26,51,40,69,37,34,77,41,47,58,51
Pelican,P�lican,le P�lican,du P�lican,54,26,47,64,49,33,70,36,54,29,62,78
Cheetah,Gu�pard,le Gu�pard,du Gu�pard,79,27,64,31,79,46,52,40,68,29,55,30
Squirrel,�cureuil,l'�cureuil,de l'�cureuil,49,27,80,36,42,68,72,26,66,29,71,36
Wolf,Loup,le Loup,du Loup,77,27,45,54,61,38,34,79,56,52,42,36
Owl,Hibou,le Hibou,du Hibou,23,35,59,40,8,65,50,67,42,55,73,80
Tiger,Tigre,le Tigre,du Tigre,75,30,57,45,79,29,34,58,67,44,60,23
Swan,Cygne,le Cygne,du Cygne,23,58,35,67,54,45,79,48,40,34,43,74
Elephant,�l�phant,l'�l�phant,de l'�l�phant,43,81,26,59,45,65,48,53,45,67,27,40
Fox,Renard,le Renard,du Renard,55,26,72,33,59,49,78,39,70,35,61,23
Panda,Panda,le Panda,du Panda,37,82,27,66,35,61,79,45,15,57,26,69
