AnimalEN,AnimalFR,DeterminantAnimalFR,ArticleAnimalFR,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio,Sagittarius,Capricorn,Aquarius,Pisces
Butterfly,Papillon,le Papillon,du Papillon,44.6,36.8,74.9,37.5,56,56.6,69.2,26.2,53.8,20.1,78.3,48.5
Dolphin,Dauphin,le Dauphin,du Dauphin,38.9,25,68.8,51.9,55.1,35.5,55.1,30.3,73.6,20.1,64,79.7
Grass Snake,Couleuvre,la Couleuvre,de la Couleuvre,65.2,52,71.1,32.3,45,45.5,64.9,79.9,19.6,46.5,24.2,51
Turtle,Tortue,la Tortue,de la Tortue,32.3,67.9,26.3,73.6,22.7,61.5,46.7,67.7,19.6,80.5,26.1,75.2
Eagle,Aigle,l'Aigle,de l'Aigle,74.8,36.1,52.8,20.2,70.9,32.5,45.2,79.9,56.2,39,60.6,29.7
Horse,Cheval,le Cheval,du Cheval,75.2,35.9,65.7,28.5,73.3,41.8,52.6,20,78.4,32.5,61.2,34.1
Zebra,Zèbre,le Zèbre,du Zèbre,53.6,36.5,76.7,35.5,56.1,34.5,72.6,20,56.3,36.4,78.3,40.8
Bear,Ours,l'Ours,de l'Ours,45.3,76.3,34.3,80.9,61.9,42.3,23.1,60.8,35.8,74.6,19.6,44
Parrot,Perroquet,le Perroquet,du Perroquet,0,0,0,0,0,0,0,0,0,0,0,0
Octopus,Poulpe,le Poulpe,du Poulpe,32.4,40.9,63,45.1,19.6,60.1,39.4,67.7,30.4,34.7,70.8,79.7
Mountain Goat,Bouquetin,le Bouquetin,du Bouquetin,68.2,65.7,21.1,41.8,43,73,20.1,57.7,44.3,80.5,64.5,21.2
Otter,Loutre,la Loutre,de la Loutre,43.5,30.4,72.7,46.7,60.1,43.8,80.5,27.6,55.3,20.1,63,49.8
Penguin,Pingouin,le Pingouin,du Pingouin,31.1,58.1,44.1,67.4,22.9,51.6,40,59.8,19.6,80.5,71.8,50.6
Shark,Requin,le Requin,du Requin,74,24.2,42.5,48.4,58.1,36.9,20.1,79.9,37.2,75.4,54.1,49.9
Lynx,Lynx,le Lynx,du Lynx,52.7,24.1,35.9,66.7,67.8,44.6,20.1,79.9,37.7,47.9,51.6,71
Panther,Panthère,la Panthère,de la Panthère,76.1,54.9,23.4,26.9,72.9,20.4,33.8,79.9,56.8,65.5,45.4,38.3
Gazelle,Gazelle,la Gazelle,de la Gazelle,57.3,33.1,73.9,35.1,52.3,44.4,66.6,20,78.4,29.5,70.1,37.1
Chameleon,Caméléon,le Caméléon,du Caméléon,40.3,28.9,75.3,46.4,19.6,59.8,59.3,63.6,36.8,24.5,65.8,79.7
